epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.8351,3.48715,13.9723,0.0531,0.00088,0.26316,0.00032,5e-05,3.62932,20.9922,0.05176,0.00044,0.00044,0.00044
2,24.2542,3.34511,11.3262,0.04707,0.00088,0.26316,0.00025,3e-05,3.63723,20.2173,0.05172,0.00089109,0.00089109,0.00089109
3,30.4391,3.18475,10.1663,0.04607,0.00035,0.10526,4e-05,1e-05,3.6202,17.8106,0.05078,0.00133307,0.00133307,0.00133307
4,36.5084,3.02625,8.40713,0.04308,0.00088,0.26316,0.00025,4e-05,3.59119,14.1022,0.04804,0.00176595,0.00176595,0.00176595
5,42.4914,2.88291,6.73624,0.04176,0.00175,0.52632,0.02308,0.00696,2.90406,8.92491,0.05222,0.0019208,0.0019208,0.0019208
6,48.9017,2.7052,5.32966,0.0394,0.13485,0.05263,0.03141,0.00607,2.39615,6.98121,0.0354,0.001901,0.001901,0.001901
7,55.2617,2.50608,4.54427,0.03659,0.00223,0.63158,0.01394,0.00292,2.39662,6.30104,0.04214,0.0018812,0.0018812,0.0018812
8,61.3496,2.57238,4.11251,0.03748,0.06775,0.21053,0.04856,0.01219,2.62532,6.43308,0.04816,0.0018614,0.0018614,0.0018614
9,67.5461,2.45869,3.63438,0.03713,0.19643,0.05263,0.02441,0.00952,2.34807,5.86894,0.04097,0.0018416,0.0018416,0.0018416
10,73.9505,2.50038,3.34895,0.0375,0.34971,0.52632,0.28063,0.10016,2.10356,4.06898,0.03527,0.0018218,0.0018218,0.0018218
11,80.4223,2.49021,3.15677,0.03597,0.39269,0.47368,0.34013,0.11317,2.16767,3.66836,0.03727,0.001802,0.001802,0.001802
12,86.8111,2.42364,2.77199,0.03266,0.12805,0.47368,0.18023,0.044,2.29918,4.85627,0.0417,0.0017822,0.0017822,0.0017822
13,93.0958,2.46768,2.72795,0.03615,0.55909,0.42105,0.47629,0.16717,2.20075,2.84148,0.0361,0.0017624,0.0017624,0.0017624
14,99.7486,2.29252,2.56813,0.03093,0.50062,0.31579,0.44676,0.15631,1.96418,3.55443,0.02828,0.0017426,0.0017426,0.0017426
15,105.93,2.33008,2.68184,0.03413,0.66071,0.31579,0.40411,0.19122,1.85353,2.78036,0.03164,0.0017228,0.0017228,0.0017228
16,112.491,2.26042,2.56053,0.03318,0.51372,0.42105,0.49805,0.18799,2.14693,2.58488,0.0359,0.001703,0.001703,0.001703
17,118.674,2.35554,2.50896,0.03314,0.64447,0.42105,0.54878,0.18444,2.0076,2.42876,0.03392,0.0016832,0.0016832,0.0016832
18,124.592,2.25894,2.37451,0.03322,0.71359,0.42105,0.53931,0.17951,2.07269,2.77623,0.03478,0.0016634,0.0016634,0.0016634
19,130.088,2.22186,2.22519,0.03135,0.73755,0.57895,0.6631,0.23276,2.04787,2.22801,0.03275,0.0016436,0.0016436,0.0016436
20,136.238,2.17061,2.12277,0.03172,0.6561,0.60321,0.65118,0.2619,2.07567,2.06443,0.03608,0.0016238,0.0016238,0.0016238
21,142.249,2.25411,2.18233,0.03257,0.71144,0.3905,0.52717,0.24801,1.70924,2.31276,0.02973,0.001604,0.001604,0.001604
22,148.286,2.15442,2.16568,0.03267,0.61088,0.57895,0.63703,0.2427,2.16171,2.07443,0.03674,0.0015842,0.0015842,0.0015842
23,154.171,2.11509,2.05841,0.0299,0.78612,0.57895,0.60851,0.33191,1.84318,1.87048,0.03068,0.0015644,0.0015644,0.0015644
24,160.835,2.20687,1.975,0.0317,0.55237,0.57895,0.60104,0.33867,1.79206,1.8527,0.03045,0.0015446,0.0015446,0.0015446
25,166.703,2.10777,1.80451,0.0306,0.75982,0.73684,0.78643,0.38383,1.84292,1.53141,0.03088,0.0015248,0.0015248,0.0015248
26,172.741,2.19926,1.78461,0.03187,0.75034,0.63158,0.70707,0.35567,1.74196,1.632,0.02861,0.001505,0.001505,0.001505
27,178.522,2.1011,1.89737,0.02996,0.65542,0.68421,0.81532,0.33422,2.02503,1.67237,0.03364,0.0014852,0.0014852,0.0014852
28,184.394,2.11932,1.85512,0.03033,0.54835,0.63158,0.56137,0.22154,2.0876,1.76918,0.036,0.0014654,0.0014654,0.0014654
29,190.623,2.02952,1.78732,0.02892,0.79326,0.63158,0.77896,0.3339,1.85114,1.56987,0.03155,0.0014456,0.0014456,0.0014456
30,196.421,2.02155,1.66647,0.02775,0.90764,0.51789,0.66603,0.34312,1.80615,1.4894,0.03194,0.0014258,0.0014258,0.0014258
31,202.303,2.04022,1.66525,0.02978,0.58247,0.73684,0.67575,0.31867,1.71306,1.56195,0.02843,0.001406,0.001406,0.001406
32,208.206,1.99863,1.6536,0.02849,0.79002,0.79222,0.84181,0.3767,1.73843,1.46055,0.02791,0.0013862,0.0013862,0.0013862
33,214.077,1.98894,1.52559,0.02856,0.78726,0.77949,0.8304,0.42784,1.74704,1.3782,0.02918,0.0013664,0.0013664,0.0013664
34,220.352,1.9959,1.65518,0.02931,0.57053,0.63158,0.62791,0.33598,2.01888,1.5814,0.03451,0.0013466,0.0013466,0.0013466
35,226.217,2.07974,1.62469,0.02953,0.8033,0.73684,0.80573,0.37443,1.77544,1.61238,0.02996,0.0013268,0.0013268,0.0013268
36,232.191,1.84031,1.50289,0.02322,0.64782,0.67798,0.68368,0.31002,2.02315,1.7597,0.03237,0.001307,0.001307,0.001307
37,237.902,1.97129,1.5892,0.02679,0.63042,0.68421,0.75152,0.4475,1.60251,1.28591,0.02619,0.0012872,0.0012872,0.0012872
38,243.808,1.91807,1.45077,0.0259,1,0.65021,0.87318,0.44556,1.82813,1.26617,0.02985,0.0012674,0.0012674,0.0012674
39,249.903,1.86241,1.47022,0.0264,0.80194,0.78947,0.82506,0.46039,1.62082,1.32236,0.0235,0.0012476,0.0012476,0.0012476
40,255.727,1.8278,1.39132,0.02507,0.61399,0.89474,0.81785,0.47206,1.68945,1.20467,0.02747,0.0012278,0.0012278,0.0012278
41,261.675,1.84244,1.4299,0.02583,0.8296,0.63158,0.81896,0.43741,1.56266,1.28073,0.02621,0.001208,0.001208,0.001208
42,267.488,1.80106,1.43742,0.02467,0.79865,0.83535,0.8426,0.45794,1.74729,1.11614,0.02941,0.0011882,0.0011882,0.0011882
43,273.315,1.80822,1.40504,0.02575,0.75859,0.82746,0.85082,0.51394,1.62055,1.0154,0.02472,0.0011684,0.0011684,0.0011684
44,279.391,1.80326,1.38102,0.02342,0.78843,0.73684,0.80548,0.47837,1.51975,1.16931,0.02677,0.0011486,0.0011486,0.0011486
45,285.141,1.86495,1.41131,0.02641,0.93194,0.72144,0.87841,0.54265,1.53804,0.98805,0.02484,0.0011288,0.0011288,0.0011288
46,291.225,1.82098,1.22095,0.02587,0.86969,0.89474,0.91333,0.5518,1.50739,0.9639,0.02402,0.001109,0.001109,0.001109
47,297.036,1.82444,1.32366,0.02671,0.92963,0.89474,0.94,0.50383,1.65496,0.99233,0.0265,0.0010892,0.0010892,0.0010892
48,303.009,1.71387,1.28089,0.02385,0.7843,0.7662,0.84446,0.46399,1.63344,1.13949,0.0253,0.0010694,0.0010694,0.0010694
49,308.975,1.73667,1.215,0.02648,0.84863,0.88557,0.901,0.58891,1.3182,0.98925,0.02056,0.0010496,0.0010496,0.0010496
50,314.975,1.7109,1.20406,0.02384,0.80535,0.84211,0.87601,0.51908,1.5966,0.93435,0.02664,0.0010298,0.0010298,0.0010298
51,320.809,1.7622,1.23108,0.02375,0.68338,0.79542,0.82544,0.47686,1.47591,0.99809,0.02636,0.00101,0.00101,0.00101
52,326.693,1.81642,1.30916,0.02597,0.72685,0.84211,0.84613,0.4568,1.6795,1.23489,0.02845,0.0009902,0.0009902,0.0009902
53,332.746,1.73505,1.2721,0.02533,0.87125,0.84211,0.89711,0.54118,1.43735,1.15262,0.02281,0.0009704,0.0009704,0.0009704
54,338.889,1.69661,1.20384,0.02372,0.9287,0.73684,0.87385,0.54663,1.3408,1.15219,0.02266,0.0009506,0.0009506,0.0009506
55,344.707,1.74181,1.21866,0.02456,0.80001,0.84215,0.90326,0.54754,1.55149,1.07958,0.02355,0.0009308,0.0009308,0.0009308
56,351.049,1.62033,1.11266,0.01999,0.85875,0.78947,0.87699,0.54992,1.31597,0.9564,0.02076,0.000911,0.000911,0.000911
57,356.964,1.71024,1.17549,0.02474,0.79827,0.84211,0.87152,0.53172,1.42001,0.96901,0.02101,0.0008912,0.0008912,0.0008912
58,362.88,1.61751,1.11929,0.02197,0.82328,0.89474,0.90645,0.5734,1.51908,0.83865,0.02199,0.0008714,0.0008714,0.0008714
59,368.716,1.66937,1.13989,0.02357,0.94285,0.86903,0.93722,0.62351,1.36576,0.72954,0.02098,0.0008516,0.0008516,0.0008516
60,374.713,1.69006,1.04739,0.02646,0.83039,0.77369,0.85368,0.50067,1.60096,0.96347,0.02576,0.0008318,0.0008318,0.0008318
61,380.621,1.65492,1.15211,0.02257,0.92623,0.66178,0.86456,0.53566,1.64614,0.81391,0.02605,0.000812,0.000812,0.000812
62,386.677,1.5954,1.07664,0.02244,0.99927,0.73684,0.9015,0.57578,1.42471,1.01432,0.02029,0.0007922,0.0007922,0.0007922
63,392.656,1.67512,1.06435,0.02314,0.8858,0.94737,0.92265,0.61147,1.33948,0.7466,0.02144,0.0007724,0.0007724,0.0007724
64,398.6,1.61691,1.109,0.02181,0.79436,0.78947,0.86868,0.59005,1.31516,0.84691,0.02045,0.0007526,0.0007526,0.0007526
65,404.282,1.54358,1.04658,0.0206,0.89142,0.89474,0.93997,0.60269,1.43972,0.74531,0.02165,0.0007328,0.0007328,0.0007328
66,410.13,1.58936,1.03056,0.0204,0.85994,0.89474,0.90789,0.5502,1.62071,0.68296,0.02471,0.000713,0.000713,0.000713
67,416.056,1.63064,1.06495,0.02394,0.7777,0.84211,0.89462,0.56826,1.39888,0.8383,0.023,0.0006932,0.0006932,0.0006932
68,421.806,1.55318,1.07017,0.02218,0.7492,0.94737,0.88455,0.57831,1.30617,0.89643,0.02086,0.0006734,0.0006734,0.0006734
69,427.717,1.50678,0.96263,0.0215,0.80314,0.94737,0.89124,0.57469,1.27566,0.80658,0.02095,0.0006536,0.0006536,0.0006536
70,433.696,1.51463,0.9301,0.02056,0.91714,0.84211,0.91189,0.57631,1.38451,0.86804,0.02216,0.0006338,0.0006338,0.0006338
71,439.442,1.55398,0.91941,0.02258,0.94626,0.92745,0.92289,0.58681,1.40342,0.77204,0.02171,0.000614,0.000614,0.000614
72,445.372,1.53781,0.97563,0.02129,0.98451,0.78947,0.92255,0.61455,1.40661,0.7154,0.0216,0.0005942,0.0005942,0.0005942
73,451.249,1.42097,0.94946,0.02013,0.9364,0.78947,0.90286,0.6492,1.21455,0.83365,0.0178,0.0005744,0.0005744,0.0005744
74,457.072,1.48025,0.95832,0.0215,0.89112,0.8622,0.91651,0.58726,1.4122,0.82446,0.02071,0.0005546,0.0005546,0.0005546
75,463.126,1.50445,0.96242,0.02103,0.84404,0.89474,0.89082,0.5608,1.47679,0.81752,0.02368,0.0005348,0.0005348,0.0005348
76,469.073,1.44423,0.92557,0.01979,0.87631,0.94737,0.92275,0.59608,1.41431,0.74983,0.02221,0.000515,0.000515,0.000515
77,475.159,1.46481,0.98524,0.02029,0.93735,0.89474,0.92489,0.63473,1.32021,0.70024,0.02071,0.0004952,0.0004952,0.0004952
78,480.927,1.47071,0.99561,0.01979,0.94499,0.89474,0.94,0.58798,1.55551,0.72643,0.02493,0.0004754,0.0004754,0.0004754
79,486.893,1.49484,0.93358,0.02206,0.907,0.89474,0.93722,0.54377,1.57451,0.71898,0.02394,0.0004556,0.0004556,0.0004556
80,492.962,1.44556,0.93247,0.01865,1,0.92881,0.945,0.64917,1.22701,0.82542,0.01863,0.0004358,0.0004358,0.0004358
81,498.867,1.53615,0.97044,0.02235,0.94654,0.93251,0.93658,0.63843,1.27894,0.84647,0.02009,0.000416,0.000416,0.000416
82,504.855,1.4626,0.92564,0.01891,0.8827,0.84211,0.91703,0.61241,1.33576,0.80336,0.02197,0.0003962,0.0003962,0.0003962
83,510.895,1.42867,0.92193,0.01969,0.77934,0.92998,0.91238,0.62353,1.29491,0.79358,0.01962,0.0003764,0.0003764,0.0003764
84,516.761,1.49264,0.94412,0.01865,0.82841,0.94737,0.90937,0.59026,1.35309,0.72248,0.0196,0.0003566,0.0003566,0.0003566
85,522.555,1.39295,0.84425,0.01852,0.882,0.89474,0.91573,0.60752,1.25305,0.6599,0.01804,0.0003368,0.0003368,0.0003368
86,528.517,1.42369,0.84555,0.01816,0.85089,0.90132,0.93259,0.61171,1.36868,0.64786,0.02112,0.000317,0.000317,0.000317
87,534.341,1.4532,0.86406,0.02065,0.85057,0.89893,0.93175,0.61591,1.38986,0.67607,0.02177,0.0002972,0.0002972,0.0002972
88,540.249,1.39383,0.87495,0.02094,0.9388,0.89474,0.92833,0.58716,1.43855,0.68101,0.0225,0.0002774,0.0002774,0.0002774
89,546.019,1.37702,0.9342,0.01833,0.93727,0.94737,0.93974,0.65115,1.36811,0.59803,0.02099,0.0002576,0.0002576,0.0002576
90,551.979,1.40203,0.87305,0.01954,0.93274,0.94737,0.93974,0.61576,1.37253,0.70966,0.02039,0.0002378,0.0002378,0.0002378
91,578.335,1.17993,0.7238,0.02017,0.89542,0.94737,0.92559,0.61015,1.45898,0.69713,0.02304,0.000218,0.000218,0.000218
92,584.26,1.14426,0.6568,0.01863,0.94221,0.8588,0.92972,0.62481,1.23676,0.78919,0.02004,0.0001982,0.0001982,0.0001982
93,589.803,1.15454,0.69469,0.01874,0.88864,0.89474,0.92489,0.6293,1.22499,0.76097,0.01809,0.0001784,0.0001784,0.0001784
94,595.617,1.12934,0.69801,0.01781,0.92534,0.89474,0.93313,0.61961,1.22246,0.75141,0.01772,0.0001586,0.0001586,0.0001586
95,601.897,1.0694,0.66852,0.01678,1,0.88194,0.93413,0.66002,1.22916,0.72514,0.01763,0.0001388,0.0001388,0.0001388
96,607.569,1.13985,0.65532,0.01895,0.98636,0.84211,0.93508,0.65623,1.24846,0.69429,0.01803,0.000119,0.000119,0.000119
97,613.352,1.06779,0.60395,0.01626,0.98734,0.84211,0.93313,0.64033,1.24121,0.69959,0.01786,9.92e-05,9.92e-05,9.92e-05
98,619.177,1.09964,0.66841,0.01663,1,0.86821,0.93591,0.64137,1.2231,0.69586,0.0173,7.94e-05,7.94e-05,7.94e-05
99,624.918,1.066,0.62568,0.01714,1,0.84076,0.93413,0.64557,1.22241,0.70012,0.01753,5.96e-05,5.96e-05,5.96e-05
100,630.631,1.04629,0.64508,0.01691,1,0.89114,0.93786,0.655,1.22984,0.68639,0.01773,3.98e-05,3.98e-05,3.98e-05
